age,gender,laptop_model,laptop_price,laptop_ram,laptop_processor,laptop_screen_size,laptop_battery_life/hours,laptop_color,country
29,Male,MacBook Pro,316,4GB,Intel Core i3,15.2,8.4,Turquoise,Portugal
23,Male,Asus ZenBook,1076,32GB,Intel Core i7,15.4,5.3,Khaki,Greece
26,Male,Microsoft,1541,16GB,Intel Core i5,10.1,4.7,Indigo,Portugal
47,Female,Dell XPS,1990,16GB,Intel Core i7,13.3,10.8,Purple,Ukraine
38,Female,HP Spectre,1380,8GB,Intel Core i5,11.6,13.9,Teal,France
60,Male,Asus ZenBook,662,32GB,Intel Core i7,11.6,6.6,Fuscia,France
16,Female,MacBook Pro,426,8GB,Intel Core i5,16.3,7,Goldenrod,Portugal
24,Male,HP Spectre,1850,8GB,Intel Core i7,10.2,4.3,Violet,Spain
29,Female,Dell XPS,1866,8GB,Intel Core i5,10.2,14.9,Green,Serbia
49,Male,Lenovo ThinkPad,545,16GB,Intel Core i9,11.4,11.6,Indigo,Portugal
45,Female,HP Spectre,767,8GB,Intel Core i9,15,6,Mauv,Austria
49,Female,Lenovo ThinkPad,351,8GB,Intel Core i5,10.9,5.6,Mauv,Ukraine
56,Female,Microsoft,648,4GB,Intel Core i3,16.1,11.9,Mauv,Ukraine
56,Female,Microsoft,1516,16GB,Intel Core i3,13.1,8.2,Yellow,Greece
40,Female,Microsoft,1394,8GB,Intel Core i7,10.6,15.9,Goldenrod,Sweden
34,Female,Lenovo ThinkPad,416,16GB,Intel Core i7,13.2,6.2,Puce,Greece
19,Female,Microsoft,591,4GB,Intel Core i9,13.7,15,Purple,Ukraine
58,Female,HP Spectre,1419,16GB,Intel Core i3,12.3,7.3,Violet,Greece
25,Male,Asus ZenBook,1236,16GB,Intel Core i9,10.3,9.5,Puce,Greece
54,Female,MacBook Pro,1938,4GB,Intel Core i7,11.8,8.5,Violet,Portugal
29,Male,Dell XPS,1157,32GB,Intel Core i9,16.4,4.5,Turquoise,Portugal
40,Male,Asus ZenBook,445,16GB,Intel Core i3,13.8,11,Yellow,Portugal
46,Male,Lenovo ThinkPad,431,16GB,Intel Core i3,15.3,8.5,Crimson,Serbia
54,Male,Microsoft,398,4GB,Intel Core i9,11.4,11.3,Indigo,Ukraine
37,Male,HP Spectre,955,4GB,Intel Core i3,11.8,14.4,Puce,Serbia
17,Female,Asus ZenBook,1171,16GB,Intel Core i9,11.2,5.4,Khaki,Portugal
35,Male,Dell XPS,418,4GB,Intel Core i5,11.9,10.6,Orange,Sweden
38,Male,HP Spectre,598,4GB,Intel Core i9,15.9,12.9,Pink,Sweden
34,Female,HP Spectre,499,4GB,Intel Core i7,17,7,Crimson,Sweden
40,Female,Asus ZenBook,1844,32GB,Intel Core i5,15.4,13.4,Khaki,Ireland
35,Female,Lenovo ThinkPad,1390,16GB,Intel Core i5,16,12.3,Green,Sweden
54,Female,Asus ZenBook,1193,8GB,Intel Core i9,12.2,10,Fuscia,France
42,Male,Lenovo ThinkPad,409,16GB,Intel Core i9,11.2,9.9,Indigo,Ukraine
25,Female,Dell XPS,477,16GB,Intel Core i3,13.9,5.4,Maroon,Ukraine
35,Male,MacBook Pro,811,32GB,Intel Core i9,15.5,6.6,Yellow,France
58,Male,HP Spectre,698,16GB,Intel Core i3,11.9,10.5,Violet,Ukraine
54,Male,Asus ZenBook,1656,16GB,Intel Core i5,12.1,14,Goldenrod,Denmark
30,Female,Dell XPS,1981,4GB,Intel Core i9,12.2,6.3,Goldenrod,Spain
26,Female,Lenovo ThinkPad,1252,8GB,Intel Core i7,16,8.9,Red,Portugal
25,Male,Microsoft,1794,8GB,Intel Core i7,10.8,8.9,Violet,Ukraine
19,Male,MacBook Pro,1644,8GB,Intel Core i9,14.3,5.1,Pink,Sweden
60,Male,Dell XPS,1772,8GB,Intel Core i5,16.5,5.6,Crimson,Ukraine
36,Female,Dell XPS,1452,32GB,Intel Core i5,14.8,6.5,Green,Ukraine
43,Male,MacBook Pro,1928,16GB,Intel Core i9,17,15.5,Violet,Albania
25,Male,Microsoft,1122,4GB,Intel Core i5,13.3,8.2,Goldenrod,Greece
56,Male,Microsoft,1888,32GB,Intel Core i7,12.4,5.2,Orange,Sweden
14,Female,MacBook Pro,1438,32GB,Intel Core i9,15.6,14.6,Teal,Portugal
46,Female,Asus ZenBook,937,4GB,Intel Core i5,12.2,8.3,Blue,Greece
21,Female,Lenovo ThinkPad,1804,8GB,Intel Core i7,15.6,13.7,Indigo,Sweden
19,Male,Dell XPS,1024,4GB,Intel Core i3,16.5,11,Turquoise,Greece
14,Female,Lenovo ThinkPad,401,4GB,Intel Core i7,10.2,5.3,Yellow,France
56,Female,Asus ZenBook,1589,4GB,Intel Core i5,13.9,8.8,Goldenrod,France
34,Male,Lenovo ThinkPad,620,16GB,Intel Core i7,15.1,4.3,Blue,Sweden
43,Female,HP Spectre,277,4GB,Intel Core i3,15.1,13.8,Pink,Portugal
34,Female,Microsoft,588,4GB,Intel Core i7,14.8,10.4,Indigo,Ukraine
31,Female,Dell XPS,1205,32GB,Intel Core i7,16.5,13.9,Purple,Greece
32,Male,Microsoft,985,4GB,Intel Core i3,10.1,11.7,Goldenrod,Germany
17,Female,HP Spectre,336,32GB,Intel Core i9,14.8,10.4,Crimson,United Kingdom
43,Female,MacBook Pro,269,8GB,Intel Core i3,16.3,6.9,Turquoise,Portugal
53,Female,HP Spectre,1106,32GB,Intel Core i7,14.2,10.7,Goldenrod,Sweden
33,Female,Asus ZenBook,277,16GB,Intel Core i7,15.6,7,Maroon,Ukraine
21,Male,Asus ZenBook,356,16GB,Intel Core i9,16.3,6.4,Blue,Portugal
37,Female,Asus ZenBook,1052,32GB,Intel Core i9,11.3,7.3,Aquamarine,Ireland
21,Male,HP Spectre,930,4GB,Intel Core i7,11,5.1,Goldenrod,France
32,Male,MacBook Pro,1925,32GB,Intel Core i7,13.6,14.5,Maroon,Spain
49,Female,HP Spectre,312,4GB,Intel Core i9,13.2,9.1,Aquamarine,France
17,Female,MacBook Pro,1626,16GB,Intel Core i3,16.7,15.2,Yellow,Ireland
55,Female,HP Spectre,1044,4GB,Intel Core i5,14.2,13,Teal,Norway
14,Male,Dell XPS,1728,4GB,Intel Core i5,11.8,14.4,Aquamarine,France
17,Female,HP Spectre,1702,16GB,Intel Core i7,13.6,5.4,Pink,France
40,Male,Microsoft,256,4GB,Intel Core i9,12.5,12.6,Crimson,Portugal
44,Female,Asus ZenBook,1277,32GB,Intel Core i7,11.2,10,Purple,Greece
32, Female,Dell XPS,567,4GB,Intel Core i7,15.7,4.6,Orange,Serbia
53,Female,Lenovo ThinkPad,1886,16GB,Intel Core i5,15.2,10.1,Crimson,France
49,Female,Lenovo ThinkPad,1911,16GB,Intel Core i7,10.1,8.2,Blue,France
58,Male,Lenovo ThinkPad,311,4GB,Intel Core i9,13.3,8.4,Teal,Greece
17,Female,MacBook Pro,983,4GB,Intel Core i5,14,14.7,Crimson,Ukraine
31,Female,Lenovo ThinkPad,1637,8GB,Intel Core i9,16.1,9.4,Green,Ukraine
58,Male,HP Spectre,1297,32GB,Intel Core i3,10.2,13.8,Fuscia,Greece
49,Male,Dell XPS,710,16GB,Intel Core i3,15.7,13.6,Orange,Greece
30,Male,Asus ZenBook,697,16GB,Intel Core i3,11.3,4.1,Aquamarine,Spain
24,Female,Asus ZenBook,952,16GB,Intel Core i3,12,7.3,Indigo,Norway
14,Female,HP Spectre,397,16GB,Intel Core i9,16.7,12.7,Blue,Albania
60,Female,HP Spectre,862,4GB,Intel Core i9,13.9,9.7,Teal,Norway
49,Male,Dell XPS,1248,8GB,Intel Core i5,12.6,11.3,Goldenrod,France
57,Female,Dell XPS,1825,16GB,Intel Core i3,13.6,12.7,Green,Portugal
23,Male,MacBook Pro,396,32GB,Intel Core i5,11.2,7,Indigo,France
44,Male,MacBook Pro,1966,32GB,Intel Core i3,13.5,6.2,Yellow,Ukraine
16,Male,Dell XPS,1188,4GB,Intel Core i5,16.7,12,Pink,Sweden
35,Female,Lenovo ThinkPad,1083,8GB,Intel Core i9,15.2,11.2,Purple,Sweden
26,Male,Microsoft,1406,8GB,Intel Core i9,11.1,14.1,Khaki,Portugal
18,Male,Dell XPS,990,8GB,Intel Core i5,16.9,13.7,Red,Sweden
44,Male,Microsoft,1935,8GB,Intel Core i3,11.3,14.7,Purple,Sweden
20,Female,MacBook Pro,217,8GB,Intel Core i7,13.9,5.2,Teal,France
15,Male,Asus ZenBook,1861,32GB,Intel Core i5,11.6,9.8,Crimson,Ukraine
16,Female,Microsoft,1496,16GB,Intel Core i9,16.5,11,Indigo,Norway
27,Male,HP Spectre,1530,4GB,Intel Core i3,12.7,8.3,Khaki,Norway
24,Female,Microsoft,847,8GB,Intel Core i7,13.2,14.7,Khaki,Sweden
38,Female,Asus ZenBook,550,16GB,Intel Core i3,14.5,5.5,Maroon,France
49,Male,Dell XPS,1639,16GB,Intel Core i3,14.2,9.2,Orange,Austria
29,Male,HP Spectre,311,4GB,Intel Core i9,15.5,10.9,Pink,Portugal
23,Female,MacBook Pro,1562,32GB,Intel Core i3,16.3,5.9,Mauv,Sweden
60,Male,Lenovo ThinkPad,1305,4GB,Intel Core i9,10,8.9,Fuscia,Sweden
49,Female,Lenovo ThinkPad,876,8GB,Intel Core i5,16.4,6.5,Aquamarine,France
46,Female,MacBook Pro,1338,8GB,Intel Core i5,16.6,4.1,Purple,Ukraine
45,Female,Asus ZenBook,1175,4GB,Intel Core i7,10,8,Mauv,Sweden
37,Male,Microsoft,777,16GB,Intel Core i7,13.5,14.4,Violet,Sweden
35,Male,Dell XPS,795,4GB,Intel Core i5,15.2,12.6,Pink,Portugal
56,Male,Lenovo ThinkPad,656,8GB,Intel Core i5,11.6,5.8,Green,Hungary
18,Male,MacBook Pro,961,16GB,Intel Core i3,10.2,12.1,Crimson,Sweden
15,Female,Asus ZenBook,1933,4GB,Intel Core i9,11.2,4.3,Orange,Spain
52,Female,MacBook Pro,627,8GB,Intel Core i7,13,10.7,Green,Ukraine
45,Female,Dell XPS,1916,16GB,Intel Core i3,14.4,6.7,Yellow,Sweden
15,Female,Lenovo ThinkPad,307,32GB,Intel Core i7,12.8,7.8,Green,France
34,Male,Microsoft,372,4GB,Intel Core i5,15.9,14.7,Orange,Albania
20,Female,Lenovo ThinkPad,415,4GB,Intel Core i3,15.1,10.2,Goldenrod,France
14,Male,Asus ZenBook,1063,4GB,Intel Core i3,15.9,11.2,Violet,Greece
55,Female,Dell XPS,870,32GB,Intel Core i3,16.4,12.5,Orange,Italy
46,Male,Asus ZenBook,1004,8GB,Intel Core i9,14.2,11.5,Puce,Portugal
16,Female,Dell XPS,760,32GB,Intel Core i7,16.5,10.2,Maroon,Spain
52,Male,HP Spectre,861,32GB,Intel Core i5,12.5,7.3,Blue,France
46,Male,Microsoft,859,4GB,Intel Core i3,15.6,15,Puce,Sweden
42,Male,Dell XPS,397,8GB,Intel Core i5,13.1,7.1,Mauv,France
22,Male,Dell XPS,264,4GB,Intel Core i7,11.7,6.4,Indigo,Ukraine
40,Female,Dell XPS,1387,8GB,Intel Core i7,13.8,10.8,Mauv,Spain
44,Female,MacBook Pro,1371,8GB,Intel Core i9,16.9,11.6,Mauv,France
26,Female,Asus ZenBook,1025,32GB,Intel Core i9,16.6,9.9,Indigo,Sweden
54,Male,Lenovo ThinkPad,624,32GB,Intel Core i5,14.9,11.2,Puce,Portugal
16,Female,Asus ZenBook,411,16GB,Intel Core i3,15.9,14.1,Crimson,Portugal
53,Male,MacBook Pro,428,16GB,Intel Core i5,12.1,15.2,Crimson,Greece
57,Female,MacBook Pro,670,32GB,Intel Core i3,15.3,11.6,Maroon,Germany
29,Female,Lenovo ThinkPad,1595,32GB,Intel Core i9,12.9,15.3,Purple,Sweden
17,Male,HP Spectre,432,8GB,Intel Core i9,12.8,8.9,Goldenrod,Belgium
29,Male,Microsoft,1012,16GB,Intel Core i7,15.4,12.1,Aquamarine,Albania
48,Female,Dell XPS,1767,8GB,Intel Core i7,12.2,5,Red,Germany
35,Male,Dell XPS,1322,16GB,Intel Core i7,14.2,5.6,Puce,Sweden
26,Male,Lenovo ThinkPad,503,8GB,Intel Core i7,15.8,8.7,Fuscia,France
25,Male,Dell XPS,514,16GB,Intel Core i5,12.1,5.6,Crimson,Greece
40,Female,Lenovo ThinkPad,436,32GB,Intel Core i5,13.3,5.2,Violet,Ireland
57,Female,Asus ZenBook,1992,32GB,Intel Core i9,13.5,10.1,Green,Serbia
16,Male,Microsoft,1458,16GB,Intel Core i9,11.5,5.4,Teal,Portugal
51,Male,MacBook Pro,348,32GB,Intel Core i9,10.4,13.2,Goldenrod,Ukraine
37,Female,Asus ZenBook,929,8GB,Intel Core i5,14.2,5.3,Indigo,Sweden
33,Male,Lenovo ThinkPad,1840,16GB,Intel Core i5,10.9,6.8,Purple,France
52,Male,Dell XPS,521,4GB,Intel Core i9,15.6,5.7,Goldenrod,Portugal
26,Male,HP Spectre,339,8GB,Intel Core i5,14.7,9.5,Indigo,United Kingdom
34,Male,HP Spectre,319,16GB,Intel Core i9,12.6,4.3,Yellow,Italy
57,Female,Lenovo ThinkPad,379,32GB,Intel Core i3,13.7,15.9,Turquoise,Portugal
46,Female,Lenovo ThinkPad,503,16GB,Intel Core i9,11.4,12.6,Teal,France
20,Male,HP Spectre,1582,8GB,Intel Core i9,15.1,15.9,Turquoise,France
20,Male,MacBook Pro,1271,8GB,Intel Core i5,12.1,15,Purple,Portugal
19,Male,HP Spectre,979,8GB,Intel Core i5,15.2,15.6,Blue,Sweden
51,Male,Lenovo ThinkPad,1030,8GB,Intel Core i7,16.4,11.4,Yellow,Portugal
53,Female,Lenovo ThinkPad,1037,4GB,Intel Core i3,11,5.9,Aquamarine,Sweden
14,Male,Dell XPS,1328,8GB,Intel Core i7,12.3,4.9,Puce,Ukraine
50,Male,MacBook Pro,1429,32GB,Intel Core i5,11.7,8.8,Indigo,Albania
27,Male,HP Spectre,1347,16GB,Intel Core i3,10.4,5.3,Khaki,Albania
41,Male,MacBook Pro,590,8GB,Intel Core i7,14.9,16,Fuscia,Ukraine
60,Male,HP Spectre,1587,16GB,Intel Core i9,12.2,4.9,Fuscia,Switzerland
15,Male,Microsoft,1194,8GB,Intel Core i5,13.6,11.6,Indigo,Sweden
17,Female,Lenovo ThinkPad,1358,16GB,Intel Core i5,10.8,11.9,Crimson,Portugal
57,Female,Asus ZenBook,1179,32GB,Intel Core i5,16.5,15,Mauv,Norway
21,Male,HP Spectre,1405,16GB,Intel Core i5,16.6,12.6,Yellow,Ukraine
41,Female,MacBook Pro,1005,16GB,Intel Core i9,15.3,8.4,Puce,Portugal
28,Male,Dell XPS,1866,8GB,Intel Core i5,12.6,14.9,Puce,Sweden
38,Male,MacBook Pro,1678,32GB,Intel Core i5,12.8,9.2,Mauv,France
40,Female,Asus ZenBook,1612,32GB,Intel Core i7,14.4,12.8,Green,France
57,Female,Microsoft,1613,4GB,Intel Core i9,11,11.9,Blue,France
48,Male,MacBook Pro,1449,32GB,Intel Core i9,16.2,13.7,Aquamarine,Sweden
60,Male,Asus ZenBook,1385,32GB,Intel Core i5,16,7.4,Indigo,Portugal
31,Female,MacBook Pro,1610,32GB,Intel Core i3,10.6,5.4,Violet,Sweden
51,Male,Asus ZenBook,1465,32GB,Intel Core i5,13.4,7.5,Crimson,Serbia
33,Female,HP Spectre,365,16GB,Intel Core i9,16.4,7.9,Khaki,Portugal
56,Female,Lenovo ThinkPad,1938,16GB,Intel Core i5,11.1,7.4,Goldenrod,Greece
19,Female,Lenovo ThinkPad,872,16GB,Intel Core i5,11.6,5.6,Puce,Portugal
18,Female,Lenovo ThinkPad,1066,4GB,Intel Core i9,10.9,12.3,Red,France
22,Male,Dell XPS,1745,16GB,Intel Core i5,16.4,14.1,Crimson,Portugal
23,Female,HP Spectre,467,8GB,Intel Core i5,10.6,11.5,Mauv,Sweden
49,Female,Dell XPS,337,8GB,Intel Core i9,11.8,13.1,Aquamarine,Sweden
23,Male,HP Spectre,1782,32GB,Intel Core i9,12.9,15.1,Pink,France
52,Male,HP Spectre,830,4GB,Intel Core i7,12.1,7.2,Red,France
25,Male,Asus ZenBook,1175,16GB,Intel Core i7,16.6,4.1,Violet,Germany
36,Female,Microsoft,583,32GB,Intel Core i9,14.5,8.2,Crimson,Portugal
44,Female,MacBook Pro,1274,8GB,Intel Core i9,16,14,Puce,France
40,Female,HP Spectre,1186,4GB,Intel Core i9,11.6,5.5,Pink,United Kingdom
22,Male,Dell XPS,1926,16GB,Intel Core i3,15.6,6.6,Pink,France
35,Male,Asus ZenBook,1548,32GB,Intel Core i9,16.2,15,Fuscia,Portugal
49,Male,HP Spectre,641,16GB,Intel Core i9,15.3,6.2,Violet,France
34,Male,HP Spectre,806,32GB,Intel Core i3,10.7,14.6,Goldenrod,Portugal
41,Male,Asus ZenBook,824,8GB,Intel Core i7,13.9,14.1,Aquamarine,Norway
20,Female,Lenovo ThinkPad,1489,4GB,Intel Core i3,11.2,5,Khaki,France
21,Male,HP Spectre,1627,32GB,Intel Core i3,13.3,4.7,Fuscia,France
17,Female,Lenovo ThinkPad,1326,32GB,Intel Core i9,14.7,7.1,Green,Portugal
31,Male,Dell XPS,990,16GB,Intel Core i3,14.7,13.4,Turquoise,France
59,Female,HP Spectre,1822,4GB,Intel Core i7,12.6,6.9,Khaki,Serbia
17,Male,Lenovo ThinkPad,1438,4GB,Intel Core i3,15.8,14.1,Puce,Greece
44,Female,HP Spectre,1542,16GB,Intel Core i5,14.5,9.1,Khaki,France
50,Female,HP Spectre,1876,4GB,Intel Core i5,10,5.1,Pink,Portugal
54,Female,Dell XPS,992,16GB,Intel Core i9,14,7,Violet,Ukraine
21,Female,MacBook Pro,1470,32GB,Intel Core i3,14,15,Green,Sweden
47,Female,Lenovo ThinkPad,1162,8GB,Intel Core i3,17,7.7,Maroon,Sweden
39,Female,MacBook Pro,1491,16GB,Intel Core i5,12.2,6,Turquoise,France
39,Male,MacBook Pro,1332,16GB,Intel Core i3,12.1,6,Purple,Albania
52,Male,MacBook Pro,553,16GB,Intel Core i9,10.5,4.5,Teal,Italy
58,Female,Dell XPS,1352,4GB,Intel Core i3,12.5,10.8,Teal,Portugal
54,Male,HP Spectre,1001,16GB,Intel Core i5,13.8,13.5,Fuscia,Sweden
49,Female,MacBook Pro,1123,32GB,Intel Core i9,13.6,12.5,Violet,Portugal
38,Male,Microsoft,1440,16GB,Intel Core i3,11,6.4,Violet,Norway
39,Female,MacBook Pro,1814,4GB,Intel Core i7,16.4,10.8,Purple,Albania
37,Female,MacBook Pro,1740,32GB,Intel Core i3,16.9,6.1,Purple,Ukraine
35,Male,MacBook Pro,1899,4GB,Intel Core i9,13.4,11.9,Mauv,United Kingdom
20,Male,HP Spectre,1552,32GB,Intel Core i3,16.3,14.6,Green,Greece
49,Female,Microsoft,1750,4GB,Intel Core i7,16.6,9.6,Purple,Portugal
48,Female,MacBook Pro,1174,16GB,Intel Core i9,14,5.2,Blue,France
29,Female,HP Spectre,484,32GB,Intel Core i9,10.7,10.6,Violet,Portugal
58,Male,Dell XPS,1963,4GB,Intel Core i7,13.8,5,Aquamarine,Ukraine
57,Male,HP Spectre,432,8GB,Intel Core i5,14.9,16,Turquoise,France
44,Male,Asus ZenBook,1965,4GB,Intel Core i3,15.3,10.8,Fuscia,Sweden
49,Female,HP Spectre,1870,8GB,Intel Core i5,15.4,8.4,Goldenrod,Portugal
60,Male,Dell XPS,1610,4GB,Intel Core i7,12.3,12,Pink,France
60,Male,MacBook Pro,841,32GB,Intel Core i3,14.8,12.1,Maroon,Portugal
45,Male,Dell XPS,1025,4GB,Intel Core i9,10.9,14.1,Aquamarine,Sweden
48,Female,Lenovo ThinkPad,229,32GB,Intel Core i9,11.1,15.3,Indigo,France
19,Female,Lenovo ThinkPad,1325,32GB,Intel Core i3,14.4,14.8,Mauv,Greece
23,Female,Asus ZenBook,1910,8GB,Intel Core i5,14.5,13.8,Aquamarine,Sweden
51,Female,Dell XPS,1853,8GB,Intel Core i3,14.1,14.3,Khaki,Portugal
45,Male,Asus ZenBook,527,4GB,Intel Core i3,13.3,5.9,Fuscia,France
47,Male,Dell XPS,1528,8GB,Intel Core i3,12.6,8.4,Yellow,France
41,Female,Microsoft,1224,4GB,Intel Core i7,12.1,11.8,Pink,France
31,Male,MacBook Pro,1859,32GB,Intel Core i7,13.7,7.7,Red,France
37,Female,Lenovo ThinkPad,1976,8GB,Intel Core i3,14.9,5,Mauv,Portugal
59,Male,MacBook Pro,362,8GB,Intel Core i7,10.6,9.1,Indigo,Portugal
53,Male,Microsoft,643,8GB,Intel Core i5,14.3,7,Red,Sweden
49,Male,Lenovo ThinkPad,1789,4GB,Intel Core i3,11.3,15.8,Red,France
55,Female,MacBook Pro,1607,32GB,Intel Core i9,12.5,6.7,Indigo,Portugal
16,Male,MacBook Pro,1773,16GB,Intel Core i9,15.5,5.9,Pink,Ukraine
42,Female,Dell XPS,605,32GB,Intel Core i9,16.1,14.7,Indigo,Greece
50,Female,Dell XPS,506,32GB,Intel Core i5,10.7,14.5,Yellow,Portugal
