name,emri,sasia_e_disponueshme
Dyqani Delta,Mouse Corsair Harpoon RGB,140
Dyqani Delta,Mouse Dell Wireless WM126,180
Dyqani Epsilon,Mouse Dell Wireless WM126,60
Dyqani Epsilon,Mouse HP USB Optical,90
Dyqani Epsilon,Tastiera Razer BlackWidow,110
Dyqani Zeta,Tastiera Microsoft Ergonomic,130
Dyqani Zeta,Tastiera Razer BlackWidow,160
Dyqani Zeta,Laptop MacBook Air M1,190
Dyqani Eta,Mouse Corsair Harpoon RGB,85
Dyqani Eta,Mouse HP USB Optical,105
Dyqani Theta,Mouse SteelSeries Rival 3,115
Dyqani Theta,"Monitor Samsung 24""",125
Dyqani Theta,Mouse Gaming Razer Viper,135
Dyqani Iota,Mouse Logitech M220,155
Dyqani Iota,Mouse HP USB Optical,165
Dyqani Kappa,Tastiera Microsoft Ergonomic,175
Dyqani Kappa,"Monitor LG Ultragear 27""",185
Dyqani Kappa,Mouse SteelSeries Rival 3,195
Dyqani Lambda,Hard Disk SSD Samsung 1TB,205
Dyqani Lambda,Monitor AOC C24G1,215
Dyqani Lambda,Tastiera HP K1500,225
Dyqani Nu,Tastiera Microsoft Ergonomic,265
Dyqani Nu,Laptop HP Pavilion 14,285
Dyqani Xi,"Monitor Acer Nitro 24""",295
Dyqani Xi,"Monitor Acer Nitro 24""",305
Dyqani Xi,"Monitor Dell UltraSharp 32""",315
Dyqani Omicron,"Monitor Acer Nitro 24""",325
Dyqani Omicron,Mouse Gaming Razer Viper,335
Dyqani Omicron,Tastiera Microsoft Ergonomic,345
Dyqani Pi,Laptop Dell Inspiron 15,355
Dyqani Pi,Hard Disk SSD Kingston 512GB,365
Dyqani Pi,Hard Disk HDD Seagate 2TB,375
Dyqani Rho,Hard Disk HDD Seagate 2TB,385
Dyqani Rho,Monitor AOC C24G1,395
Dyqani Sigma,Hard Disk Crucial MX500 1TB,425
Dyqani Gamma 2,Laptop Acer Swift 3,685
Dyqani Delta 2,Hard Disk Crucial MX500 1TB,735
Dyqani Epsilon 2,Hard Disk SSD Kingston 512GB,745
Dyqani Epsilon 2,Tastiera Logitech K380,755
Dyqani Epsilon 2,"Monitor LG Ultragear 27""",765
Dyqani Zeta 2,Laptop MSI Modern 14,775
Dyqani Zeta 2,Hard Disk SSD Samsung 1TB,785
Dyqani Zeta 2,Hard Disk SSD Samsung 1TB,795
Dyqani Nu 2,Laptop MSI Modern 14,995
Dyqani Nu 2,Laptop HP Pavilion 14,1005
Dyqani Xi 2,Hard Disk SSD Samsung 1TB,1015
Dyqani Xi 2,Monitor AOC C24G1,1025
